,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Port Alfred,64,ZA,1541746128,91,-33.59,26.89,65.92,2.53
1,Nikolskoye,90,RU,1541743200,86,59.7,30.79,39.2,6.71
2,Airai,0,TL,1541746129,42,-8.93,125.41,86.17,1.68
3,Thompson,5,CA,1541743200,83,55.74,-97.86,-5.81,3.36
4,Hermanus,0,ZA,1541746129,76,-34.42,19.24,58.72,5.03
5,Kapaa,20,US,1541742960,73,22.08,-159.32,77.0,11.41
6,Cape Town,0,ZA,1541743200,49,-33.93,18.42,68.0,14.99
7,Tuktoyaktuk,90,CA,1541743200,85,69.44,-133.03,19.4,9.17
8,Cabedelo,100,BR,1541746130,97,-6.97,-34.84,78.52,13.82
9,Rikitea,88,PF,1541746131,100,-23.12,-134.97,72.36,10.29
10,Ushuaia,90,AR,1541743200,89,-54.81,-68.31,37.4,27.51
11,Byron Bay,64,AU,1541745000,43,-28.65,153.62,71.6,13.87
12,Husavik,32,CA,1541746137,92,50.56,-96.99,18.72,14.16
13,Huarmey,20,PE,1541746137,89,-10.07,-78.15,54.45,3.02
14,Manacapuru,20,BR,1541746138,99,-3.3,-60.62,75.33,2.57
15,Bredasdorp,0,ZA,1541743200,68,-34.53,20.04,68.0,9.17
16,Lasa,20,CY,1541745000,56,34.92,32.53,68.0,5.82
17,Torbay,5,CA,1541743200,80,47.66,-52.73,39.2,28.86
18,Hobart,75,AU,1541745000,42,-42.88,147.33,62.6,4.7
19,Busselton,36,AU,1541746142,66,-33.64,115.35,76.23,9.4
20,Nishihara,75,JP,1541744820,93,35.74,139.53,62.6,2.24
21,San Pedro de Macoris,20,DO,1541743200,94,18.46,-69.3,73.4,4.7
22,Neuquen,0,AR,1541743200,22,-38.95,-68.06,69.8,11.41
23,Yumen,76,CN,1541746143,58,40.29,97.04,37.3,18.68
24,Iqaluit,75,CA,1541743200,79,63.75,-68.52,19.4,8.05
25,Longyearbyen,75,NO,1541744400,97,78.22,15.63,32.0,18.34
26,Santa Ana,20,SV,1541742600,94,13.99,-89.56,73.4,2.19
27,Punta Arenas,75,CL,1541743200,69,-53.16,-70.91,39.2,10.29
28,Cabo San Lucas,5,MX,1541742000,60,22.89,-109.91,71.6,9.91
29,Fairbanks,40,US,1541744280,92,64.84,-147.72,12.02,2.86
30,Fenoarivo,20,MG,1541743200,61,-18.93,47.44,77.0,4.7
31,Ancud,80,CL,1541746147,99,-41.87,-73.83,50.17,2.86
32,Awjilah,0,LY,1541746148,85,29.14,21.3,59.49,4.25
33,Salalah,75,OM,1541742600,66,17.01,54.1,84.2,4.7
34,New Norfolk,75,AU,1541745000,42,-42.78,147.06,62.6,4.7
35,Kodiak,90,US,1541742780,100,39.95,-94.76,30.92,5.82
36,Hithadhoo,64,MV,1541746149,100,-0.6,73.08,82.17,14.94
37,Cidreira,0,BR,1541746149,77,-30.17,-50.22,65.83,13.87
38,Buraydah,75,SA,1541743200,93,26.33,43.97,66.2,9.17
39,Kamyshevatskaya,0,RU,1541746150,100,46.41,37.96,47.02,13.42
40,Deyang,12,CN,1541746150,82,31.12,104.39,57.82,3.8
41,Bangassou,8,CF,1541746151,94,4.74,22.82,73.93,2.86
42,Tiksi,48,RU,1541746151,67,71.64,128.87,-9.28,3.87
43,Nanortalik,44,GL,1541746151,93,60.14,-45.24,29.97,11.14
44,Selma,1,US,1541745300,61,36.57,-119.61,53.06,3.02
45,Kawalu,92,ID,1541746152,90,-7.38,108.21,74.25,2.86
46,Horodyshche,90,UA,1541743200,100,50.76,29.29,28.4,4.47
47,Hami,88,CN,1541746153,88,42.84,93.51,37.57,3.2
48,Vaini,0,IN,1541746153,51,15.34,74.49,86.22,4.25
49,Matara,64,PE,1541746154,100,-13.74,-72.9,42.84,1.57
50,Qaqortoq,20,GL,1541742600,73,60.72,-46.03,23.0,2.75
51,Albany,20,US,1541742840,81,42.65,-73.75,35.96,2.75
52,Mareeba,75,AU,1541745000,48,-16.99,145.42,87.8,14.99
53,Saskylakh,64,RU,1541746159,61,71.97,114.09,-13.15,6.71
54,Yukhnov,76,RU,1541746159,92,54.74,35.23,30.69,2.46
55,Barrow,32,AR,1541746160,45,-38.31,-60.23,75.51,18.57
56,Moron,92,VE,1541746160,96,10.49,-68.2,71.82,2.19
57,Upernavik,0,GL,1541746160,100,72.79,-56.15,18.27,18.57
58,Hilo,90,US,1541743860,93,19.71,-155.08,73.04,5.82
59,Tasiilaq,76,GL,1541742600,69,65.61,-37.64,37.4,20.8
60,Novovasylivka,0,UA,1541746161,87,48.2,37.04,28.26,2.98
61,Chokurdakh,8,RU,1541746162,45,70.62,147.9,-28.09,3.2
62,Palmer,0,AU,1541745000,18,-34.85,139.16,71.6,12.75
63,Bambanglipuro,92,ID,1541746154,97,-7.95,110.28,79.92,4.76
64,Kalmunai,88,LK,1541746163,100,7.42,81.82,77.85,4.88
65,Nome,90,US,1541744400,92,30.04,-94.42,69.08,5.82
66,Kerema,88,PG,1541746164,92,-7.96,145.78,78.25,3.47
67,Fomboni,24,KM,1541746164,100,-12.28,43.74,80.28,17.45
68,Sao Joao da Barra,92,BR,1541746164,100,-21.64,-41.05,71.91,17.78
69,Balkhash,92,KZ,1541746165,100,46.84,74.98,35.19,18.63
70,Mataura,92,NZ,1541746165,90,-46.19,168.86,48.06,4.25
71,Kruisfontein,0,ZA,1541746165,80,-34.0,24.73,63.0,2.01
72,Zhoucheng,0,CN,1541746166,65,31.35,119.33,64.03,4.47
73,Khatanga,56,RU,1541746166,82,71.98,102.47,-18.91,5.48
74,Porterville,0,US,1541742960,70,36.07,-119.02,48.92,5.82
75,Mount Isa,0,AU,1541745000,19,-20.73,139.49,95.0,10.29
76,Tuatapere,80,NZ,1541746168,100,-46.13,167.69,47.02,7.61
77,Den Helder,75,NL,1541745660,93,52.96,4.76,50.0,10.29
78,Arraial do Cabo,92,BR,1541746169,100,-22.97,-42.02,71.05,14.83
79,San Cristobal,75,EC,1541743200,87,-0.39,-78.55,53.6,6.93
80,Ciro Marina,20,IT,1541746170,100,39.37,17.13,66.42,9.51
81,Bluff,12,AU,1541746170,25,-23.58,149.07,87.88,4.81
82,Bethel,90,US,1541742780,96,60.79,-161.76,33.98,13.87
83,Coos Bay,1,US,1541742960,92,43.37,-124.22,42.08,5.82
84,Banfora,88,BF,1541746171,78,10.64,-4.75,71.91,9.73
85,Yulara,0,AU,1541743200,16,-25.24,130.99,86.0,13.87
86,Yellowknife,90,CA,1541743200,85,62.45,-114.38,12.2,17.22
87,Bumba,8,CD,1541746172,93,2.18,22.47,74.97,3.87
88,Pevek,56,RU,1541746172,100,69.7,170.27,7.47,8.57
89,Phangnga,20,TH,1541745000,55,8.45,98.53,91.4,9.17
90,Dunedin,92,NZ,1541746173,100,-45.87,170.5,43.29,3.76
91,Hidalgo,1,US,1541744100,90,26.1,-98.26,78.08,4.7
92,Havre-Saint-Pierre,75,CA,1541743200,80,50.23,-63.6,33.8,8.05
93,Batamshinskiy,90,KZ,1541743200,92,50.56,58.27,26.6,13.42
94,Baiyin,0,CN,1541743200,34,36.55,104.13,48.2,4.47
95,Avarua,75,CK,1541743200,78,-21.21,-159.78,77.0,11.41
96,La Rochelle,0,FR,1541745000,93,46.16,-1.15,53.6,4.7
97,Salina,90,US,1541744100,93,36.29,-95.15,37.94,6.93
98,East London,0,ZA,1541743200,60,-33.02,27.91,68.0,3.36
99,Dawlatabad,76,AF,1541746178,87,36.41,64.91,44.28,3.87
100,Champerico,0,MX,1541746178,93,16.38,-93.6,61.38,1.68
101,Sao Filipe,76,CV,1541746178,94,14.9,-24.5,78.48,17.11
102,Port Hardy,90,CA,1541743200,87,50.7,-127.42,44.6,16.11
103,Aloleng,0,PH,1541746179,88,16.13,119.78,84.78,6.82
104,Shenjiamen,0,CN,1541746179,100,29.96,122.3,60.7,10.07
105,Mar del Plata,56,AR,1541746181,96,-46.43,-67.52,46.89,8.23
106,Luderitz,0,NA,1541743200,55,-26.65,15.16,64.4,3.36
107,Puerto Ayora,68,EC,1541746181,100,-0.74,-90.35,72.27,8.05
108,Sisimiut,0,GL,1541746182,100,66.94,-53.67,-10.18,1.45
109,Buritis,92,BR,1541746182,99,-15.62,-46.42,66.82,9.24
110,Slavuta,0,UA,1541743200,100,50.3,26.87,28.4,7.0
111,Darovskoy,20,RU,1541746185,81,58.77,47.96,13.86,6.78
112,Bilibino,80,RU,1541746185,80,68.06,166.44,-5.32,2.19
113,Ponta do Sol,100,BR,1541746185,97,-20.63,-46.0,60.57,12.37
114,Pisco,90,PE,1541743200,88,-13.71,-76.2,64.4,5.82
115,Nivala,92,FI,1541746186,99,63.93,24.96,41.13,3.76
116,Cukai,75,MY,1541743200,83,4.25,103.42,87.8,4.7
117,Svetlogorsk,90,RU,1541743200,67,53.14,59.15,17.6,8.95
118,Esperance,20,TT,1541743200,94,10.24,-61.45,78.8,4.99
119,Ankara,40,TR,1541742600,87,39.92,32.85,44.6,2.24
120,Butaritari,56,KI,1541746191,100,3.07,172.79,83.47,15.32
121,Ilulissat,12,GL,1541742600,72,69.22,-51.1,15.8,4.54
122,Shitanjing,0,CN,1541746191,29,39.23,106.34,44.23,3.53
123,Tura,0,IN,1541746192,71,25.52,90.21,78.12,6.38
124,Nouadhibou,32,MR,1541743200,64,20.93,-17.03,68.0,18.34
125,Xuddur,0,SO,1541746192,67,4.12,43.89,80.23,10.07
126,Lufilufi,75,WS,1541743200,83,-13.87,-171.6,82.4,12.75
127,Pingdu,0,CN,1541743200,48,36.79,119.95,62.6,6.71
128,San Quintin,20,PH,1541743200,36,17.54,120.52,93.2,4.7
129,Oranjemund,0,ZA,1541746195,93,-28.55,16.43,58.95,10.25
130,Port Elizabeth,1,US,1541742960,62,39.31,-74.98,46.76,14.99
131,Alofi,92,NU,1541743200,94,-19.06,-169.92,75.2,5.82
132,Portree,80,GB,1541746198,98,57.41,-6.19,49.63,21.92
133,Beaverlodge,75,CA,1541743200,85,55.21,-119.43,10.4,9.62
134,Lebu,20,ET,1541746199,69,8.96,38.73,62.37,3.98
135,Klaksvik,88,FO,1541744400,93,62.23,-6.59,46.4,18.34
136,Avera,90,US,1541745300,97,33.19,-82.53,64.4,4.7
137,Lucea,20,JM,1541743200,83,18.44,-78.17,78.8,4.7
138,Gavle,36,SE,1541746201,100,60.67,17.14,39.1,3.24
139,Am Timan,0,TD,1541746201,34,11.04,20.28,65.07,6.33
140,Chuy,0,UY,1541746202,81,-33.69,-53.46,66.6,18.34
141,Pontes e Lacerda,56,BR,1541746202,95,-15.23,-59.33,72.22,3.24
142,Svetlaya,92,RU,1541746202,100,46.54,138.33,48.06,21.09
143,Rome,0,IT,1541742900,87,41.89,12.48,53.6,3.36
144,Atuona,56,PF,1541746203,100,-9.8,-139.03,77.49,6.71
145,Qaanaaq,44,GL,1541746203,100,77.48,-69.36,-2.93,7.38
146,Outjo,0,NA,1541743200,10,-20.11,16.16,80.6,4.7
147,Katsuura,75,JP,1541743200,93,33.93,134.5,62.6,11.41
148,Katherine,40,AU,1541745000,23,-14.47,132.26,104.0,9.17
149,Hamilton,75,BM,1541742900,83,32.3,-64.78,75.2,12.75
150,Newport,75,GB,1541744400,100,51.59,-3.0,50.0,11.41
151,Margate,75,AU,1541745000,42,-43.03,147.26,62.6,4.7
152,Saint-Denis,0,FR,1541745000,93,48.94,2.36,44.6,4.7
153,Idlib,40,SY,1541743980,100,35.93,36.64,50.0,3.8
154,Maniitsoq,0,GL,1541746209,100,65.42,-52.9,14.53,7.34
155,Palu,64,ID,1541746209,96,-0.9,119.87,71.91,1.79
156,Igrim,8,RU,1541746211,79,63.19,64.42,9.09,6.71
157,Dedougou,12,BF,1541746211,55,12.47,-3.47,65.7,3.58
158,Coquimbo,0,CL,1541743200,93,-29.95,-71.34,53.6,4.7
159,Dudinka,20,RU,1541746212,74,69.41,86.18,-17.2,22.15
160,Findlay,90,US,1541742780,69,41.04,-83.65,37.94,8.05
161,Sitka,0,US,1541746214,87,37.17,-99.65,24.21,5.03
162,Vagur,48,FO,1541746214,93,61.47,-6.81,49.14,23.33
163,Barra da Estiva,88,BR,1541746215,99,-13.63,-41.33,66.96,3.09
164,San Juan de los Lagos,5,MX,1541742060,62,21.25,-102.33,57.2,4.7
165,Dzhebariki-Khaya,0,RU,1541746215,69,62.22,135.8,-5.23,3.47
166,Marienburg,40,DE,1541744400,93,52.12,9.98,51.8,8.05
167,Zitlala,32,MX,1541746216,100,17.69,-99.19,58.86,1.45
168,Assiniboia,32,CA,1541746217,83,49.63,-105.99,2.07,3.58
169,Castro,36,CL,1541746219,95,-42.48,-73.76,48.55,3.31
170,Norman Wells,40,CA,1541743200,84,65.28,-126.83,3.2,2.24
171,Hun,20,BE,1541744700,87,50.34,4.87,46.4,2.24
172,Leningradskiy,76,RU,1541746220,96,69.38,178.42,21.37,17.29
173,Bemidji,90,US,1541745300,85,47.48,-94.89,13.1,8.05
174,Clyde River,90,CA,1541743920,83,70.47,-68.59,-11.21,2.24
175,Petropavlovsk-Kamchatskiy,0,RU,1541743200,43,53.05,158.65,33.8,17.9
176,Hopelchen,5,MX,1541742300,94,19.77,-89.85,75.2,3.69
177,Barcelos,40,PT,1541743200,93,41.53,-8.62,50.0,8.05
178,Kathu,0,ZA,1541746222,21,-27.7,23.05,72.0,5.99
179,Atambua,8,ID,1541746222,74,-9.11,124.89,88.65,3.69
180,Carnarvon,0,ZA,1541746223,21,-30.97,22.13,63.58,8.5
181,Vostok,92,RU,1541746223,96,46.45,135.83,47.16,12.64
182,Georgetown,20,GY,1541746224,91,6.8,-58.16,76.5,5.48
183,Harper,90,US,1541744100,93,30.3,-99.24,56.3,11.41
184,Komsomolskiy,0,RU,1541746226,53,67.55,63.78,-10.36,6.11
185,Bandarbeyla,68,SO,1541746226,100,9.49,50.81,79.2,10.02
186,Meulaboh,92,ID,1541746226,100,4.14,96.13,77.13,10.4
187,Kalaleh,76,IR,1541746227,79,37.38,55.49,52.15,3.98
188,Pernem,0,IN,1541746227,72,15.72,73.8,91.89,5.55
189,Yar-Sale,8,RU,1541746227,84,66.83,70.83,0.81,18.19
190,Floro,20,NO,1541744400,66,61.6,5.03,51.8,14.99
191,Urucara,8,BR,1541746229,95,-2.54,-57.76,76.23,2.35
192,Lugovoy,48,RU,1541746231,76,59.72,65.88,11.88,11.25
193,Geraldton,75,CA,1541743200,85,49.72,-86.95,10.4,4.7
194,Mehamn,20,NO,1541742600,84,71.03,27.85,37.4,5.82
195,Severo-Kurilsk,36,RU,1541746232,94,50.68,156.12,40.05,13.38
196,Bereda,0,ES,1541745000,87,43.27,-7.54,50.0,9.17
197,Dikson,48,RU,1541746233,100,73.51,80.55,14.98,27.13
198,Alice Springs,0,AU,1541745000,30,-23.7,133.88,80.6,9.17
199,Camacha,20,PT,1541743200,77,33.08,-16.33,62.6,2.24
200,Mackenzie,90,CA,1541743500,92,55.34,-123.09,26.6,8.05
201,Jamestown,0,AU,1541746235,28,-33.21,138.6,71.1,11.07
202,Bulawayo,0,ZW,1541746235,69,-20.16,28.59,58.95,9.24
203,Lithgow,92,AU,1541745000,46,-33.48,150.16,71.6,14.99
204,Diu,0,IN,1541746236,22,20.71,70.98,93.1,5.37
205,Burgos,75,ES,1541745000,93,42.34,-3.7,41.0,6.93
206,Maraa,92,BR,1541746237,100,-1.83,-65.37,72.67,6.26
207,Ambovombe,64,MG,1541746237,76,-25.18,46.09,71.91,11.41
208,Konevo,20,BG,1541746237,99,41.67,25.61,39.15,2.98
209,Cap Malheureux,40,MU,1541743200,65,-19.98,57.61,82.4,12.75
210,Prado,92,BR,1541746238,100,-17.34,-39.22,74.79,16.62
211,Sosva,0,RU,1541746238,67,59.17,61.86,14.8,5.77
212,Los Andes,0,CL,1541743200,64,-32.83,-70.6,59.0,8.05
213,Iracoubo,24,GF,1541746239,82,5.48,-53.21,79.38,4.99
214,Yanji,32,CN,1541746240,79,42.89,129.5,42.75,10.4
215,Pitimbu,100,BR,1541746240,97,-7.47,-34.81,78.52,13.82
216,Crisan,75,RO,1541743200,81,44.97,29.47,48.2,6.93
217,Faanui,76,PF,1541746241,100,-16.48,-151.75,81.36,21.59
218,Khash,0,IR,1541746241,28,28.22,61.21,67.41,4.09
219,Pandan,76,PH,1541746241,97,11.72,122.09,83.88,20.09
220,Halifax,5,CA,1541743200,100,44.65,-63.58,39.2,10.29
221,Isiro,64,CD,1541746242,96,2.77,27.62,69.88,3.09
222,Williams Lake,90,CA,1541743200,86,52.13,-122.14,28.4,5.82
223,Mahebourg,40,MU,1541743200,65,-20.41,57.7,82.4,12.75
224,College,40,US,1541744280,92,64.86,-147.8,12.02,2.86
225,Chernyshevskiy,88,RU,1541746244,89,63.01,112.47,21.15,7.78
226,Faya,0,SA,1541743200,52,18.39,42.45,69.8,10.29
227,Ambilobe,24,MG,1541746245,58,-13.19,49.05,86.62,4.09
228,Saint Anthony,1,US,1541742960,62,43.97,-111.68,26.96,10.29
229,Oruro,32,BO,1541746246,100,-17.97,-67.11,37.17,4.7
230,Hofn,92,IS,1541746246,96,64.25,-15.21,44.64,22.21
231,Labuhan,44,ID,1541746246,88,-2.54,115.51,81.09,2.98
232,Spornoye,90,RU,1541743200,90,50.84,37.29,32.0,2.24
233,Pangnirtung,0,CA,1541746247,100,66.15,-65.72,8.1,3.47
234,Beyneu,20,KZ,1541746250,72,45.32,55.19,35.91,4.47
235,Karratha,76,AU,1541746250,23,-20.74,116.85,99.63,5.82
236,Carauari,56,BR,1541746250,98,-4.88,-66.9,75.96,2.46
237,Verkhnyaya Sinyachikha,20,RU,1541746251,66,57.98,61.67,12.87,5.03
238,Usinsk,64,RU,1541746251,89,66.0,57.56,10.12,5.03
239,Khandyga,0,RU,1541746251,69,62.65,135.58,-5.23,3.47
240,Hualmay,36,PE,1541746252,96,-11.1,-77.61,55.71,2.75
241,Coahuayana,0,MX,1541746252,84,18.62,-100.35,63.27,1.01
242,Athabasca,0,CA,1541746144,77,54.72,-113.29,1.17,13.15
243,Penticton,40,CA,1541743200,92,49.49,-119.59,28.4,3.36
244,Palmerston,90,CA,1541743200,80,43.83,-80.85,33.8,4.7
245,Poum,8,MK,1541746253,88,41.28,20.71,29.97,1.07
246,San Patricio,0,PY,1541746253,71,-26.98,-56.83,71.95,4.7
247,La Ronge,20,CA,1541743200,83,55.1,-105.3,-7.61,5.37
248,Basay,68,PH,1541746254,93,9.41,122.64,84.33,7.78
249,Kavaratti,0,IN,1541746255,100,10.57,72.64,85.23,4.32
250,Poronaysk,92,RU,1541746255,99,49.22,143.1,38.61,4.59
251,Rio Grande,0,BR,1541746255,79,-32.03,-52.1,68.85,22.37
252,Hasaki,75,JP,1541744040,100,35.73,140.83,62.6,4.7
253,Vardo,1,US,1541745600,86,39.62,-77.74,44.6,4.7
254,Dalvik,90,SE,1541744400,100,57.79,14.13,44.6,2.24
255,Vilhena,44,BR,1541746255,98,-12.74,-60.15,69.93,1.86
256,Belaya Kholunitsa,64,RU,1541746257,76,58.84,50.85,13.63,3.36
257,General Roca,0,AR,1541743200,22,-39.03,-67.58,69.8,11.41
258,Haines Junction,44,CA,1541746257,93,60.75,-137.51,7.74,2.24
259,Ginda,12,IN,1541746258,68,30.69,78.49,56.2,1.97
260,Santiago del Estero,0,AR,1541746258,61,-27.8,-64.26,79.56,15.17
261,Pishin,56,PK,1541746258,35,30.58,67.0,60.07,2.46
262,Belyy Yar,0,RU,1541743200,45,53.6,91.39,42.8,26.84
263,Arlit,0,NE,1541746259,28,18.74,7.39,56.34,2.75
264,Aquiraz,40,BR,1541743200,74,-3.9,-38.39,80.6,14.99
265,Flinders,20,AU,1541743200,49,-34.58,150.85,69.8,19.46
266,Banjar,68,ID,1541746260,85,-7.37,108.54,79.74,3.58
267,Provideniya,90,RU,1541741400,100,64.42,-173.23,35.6,22.37
268,Cherskiy,56,RU,1541746261,85,68.75,161.3,-9.37,1.01
269,Lata,12,IN,1541746262,68,30.78,78.62,56.2,1.97
270,Aksu,75,KZ,1541743200,85,52.04,76.93,15.8,15.66
271,Mount Gambier,80,AU,1541745970,71,-37.83,140.78,59.85,9.06
272,Dongkan,0,CN,1541746265,82,34.0,119.83,61.65,8.34
273,Hlinsko,90,CZ,1541743200,100,49.76,15.91,46.4,5.26
274,Fuerte Olimpo,12,BR,1541746266,80,-21.04,-57.87,74.02,11.14
275,Nosy Varika,12,MG,1541746266,84,-20.58,48.53,79.78,5.21
